path,label
dataset/train/lucas_245.wav,0
dataset/train/lucas_246.wav,0
dataset/train/lucas_247.wav,0
dataset/train/lucas_248.wav,0
dataset/train/lucas_249.wav,0
dataset/train/lucas_250.wav,0
dataset/train/lucas_251.wav,0
dataset/train/lucas_252.wav,0
dataset/train/lucas_253.wav,0
dataset/train/lucas_254.wav,0
dataset/train/lucas_255.wav,0
dataset/train/lucas_256.wav,0
dataset/train/lucas_257.wav,0
dataset/train/lucas_258.wav,0
dataset/train/lucas_259.wav,0
dataset/train/lucas_260.wav,0
dataset/train/lucas_261.wav,0
dataset/train/lucas_262.wav,0
dataset/train/lucas_263.wav,0
dataset/train/lucas_264.wav,0
dataset/train/lucas_265.wav,0
dataset/train/lucas_266.wav,0
dataset/train/lucas_267.wav,0
dataset/train/lucas_268.wav,0
dataset/train/lucas_269.wav,0
dataset/train/lucas_270.wav,2
dataset/train/lucas_271.wav,2
dataset/train/lucas_272.wav,2
dataset/train/lucas_273.wav,2
dataset/train/lucas_274.wav,2
dataset/train/lucas_275.wav,2
dataset/train/lucas_276.wav,2
dataset/train/lucas_277.wav,2
dataset/train/lucas_278.wav,2
dataset/train/lucas_279.wav,2
dataset/train/lucas_280.wav,2
dataset/train/lucas_281.wav,2
dataset/train/lucas_282.wav,2
dataset/train/lucas_283.wav,2
dataset/train/lucas_284.wav,2
dataset/train/lucas_285.wav,2
dataset/train/lucas_286.wav,2
dataset/train/lucas_287.wav,2
dataset/train/lucas_288.wav,2
dataset/train/lucas_289.wav,2
dataset/train/lucas_290.wav,2
dataset/train/lucas_291.wav,2
dataset/train/lucas_292.wav,2
dataset/train/lucas_293.wav,2
dataset/train/lucas_294.wav,2
dataset/train/lucas_295.wav,2
dataset/train/lucas_296.wav,2
dataset/train/lucas_297.wav,2
dataset/train/lucas_298.wav,2
dataset/train/lucas_299.wav,2
dataset/train/lucas_300.wav,2
dataset/train/lucas_301.wav,2
dataset/train/lucas_302.wav,2
dataset/train/lucas_303.wav,2
dataset/train/lucas_304.wav,2
dataset/train/lucas_305.wav,2
dataset/train/lucas_306.wav,2
dataset/train/lucas_307.wav,2
dataset/train/lucas_308.wav,2
dataset/train/lucas_309.wav,2
dataset/train/lucas_310.wav,2
dataset/train/lucas_311.wav,2
dataset/train/lucas_312.wav,2
dataset/train/lucas_313.wav,2
dataset/train/lucas_314.wav,2
dataset/train/lucas_315.wav,1
dataset/train/lucas_316.wav,1
dataset/train/lucas_317.wav,1
dataset/train/lucas_318.wav,1
dataset/train/lucas_319.wav,1
dataset/train/lucas_320.wav,1
dataset/train/lucas_321.wav,1
dataset/train/lucas_322.wav,1
dataset/train/lucas_323.wav,1
dataset/train/lucas_324.wav,1
dataset/train/lucas_325.wav,1
dataset/train/lucas_326.wav,1
dataset/train/lucas_327.wav,1
dataset/train/lucas_328.wav,1
dataset/train/lucas_329.wav,1
dataset/train/lucas_330.wav,1
dataset/train/lucas_331.wav,1
dataset/train/lucas_332.wav,1
dataset/train/lucas_333.wav,1
dataset/train/lucas_334.wav,1
dataset/train/lucas_335.wav,1
dataset/train/lucas_336.wav,1
dataset/train/lucas_337.wav,1
dataset/train/lucas_338.wav,1
dataset/train/lucas_339.wav,1
dataset/train/lucas_340.wav,1
dataset/train/lucas_341.wav,1
dataset/train/lucas_342.wav,1
dataset/train/lucas_343.wav,1
dataset/train/lucas_344.wav,1
dataset/train/lucas_345.wav,1
dataset/train/lucas_346.wav,1
dataset/train/lucas_347.wav,1
dataset/train/lucas_348.wav,1
dataset/train/lucas_349.wav,1
dataset/train/lucas_350.wav,1
dataset/train/lucas_351.wav,1
dataset/train/lucas_352.wav,1
dataset/train/lucas_353.wav,1
dataset/train/lucas_354.wav,1
dataset/train/lucas_355.wav,1
dataset/train/lucas_356.wav,1
dataset/train/lucas_357.wav,1
dataset/train/lucas_358.wav,1
dataset/train/lucas_359.wav,1
dataset/train/lucas_360.wav,4
dataset/train/lucas_361.wav,4
dataset/train/lucas_362.wav,4
dataset/train/lucas_363.wav,4
dataset/train/lucas_364.wav,4
dataset/train/lucas_365.wav,4
dataset/train/lucas_366.wav,4
dataset/train/lucas_367.wav,4
dataset/train/lucas_368.wav,4
dataset/train/lucas_369.wav,4
dataset/train/lucas_370.wav,4
dataset/train/lucas_371.wav,4
dataset/train/lucas_372.wav,4
dataset/train/lucas_373.wav,4
dataset/train/lucas_374.wav,4
dataset/train/lucas_375.wav,4
dataset/train/lucas_376.wav,4
dataset/train/lucas_377.wav,4
dataset/train/lucas_378.wav,4
dataset/train/lucas_379.wav,4
dataset/train/lucas_380.wav,4
dataset/train/lucas_381.wav,4
dataset/train/lucas_382.wav,4
dataset/train/lucas_383.wav,4
dataset/train/lucas_384.wav,4
dataset/train/lucas_385.wav,4
dataset/train/lucas_386.wav,4
dataset/train/lucas_387.wav,4
dataset/train/lucas_388.wav,4
dataset/train/lucas_389.wav,4
dataset/train/lucas_390.wav,4
dataset/train/lucas_391.wav,4
dataset/train/lucas_392.wav,4
dataset/train/lucas_393.wav,4
dataset/train/lucas_394.wav,4
dataset/train/lucas_395.wav,4
dataset/train/lucas_396.wav,4
dataset/train/lucas_397.wav,4
dataset/train/lucas_398.wav,4
dataset/train/lucas_399.wav,4
dataset/train/lucas_400.wav,4
dataset/train/lucas_401.wav,4
dataset/train/lucas_402.wav,4
dataset/train/lucas_403.wav,4
dataset/train/lucas_404.wav,4
dataset/train/lucas_405.wav,8
dataset/train/lucas_406.wav,8
dataset/train/lucas_407.wav,8
dataset/train/lucas_408.wav,8
dataset/train/lucas_409.wav,8
dataset/train/lucas_410.wav,8
dataset/train/lucas_411.wav,8
dataset/train/lucas_412.wav,8
dataset/train/lucas_413.wav,8
dataset/train/lucas_414.wav,8
dataset/train/lucas_415.wav,8
dataset/train/lucas_416.wav,8
dataset/train/lucas_417.wav,8
dataset/train/lucas_418.wav,8
dataset/train/lucas_419.wav,8
dataset/train/lucas_420.wav,8
dataset/train/lucas_421.wav,8
dataset/train/lucas_422.wav,8
dataset/train/lucas_423.wav,8
dataset/train/lucas_424.wav,8
dataset/train/lucas_425.wav,8
dataset/train/lucas_426.wav,8
dataset/train/lucas_427.wav,8
dataset/train/lucas_428.wav,8
dataset/train/lucas_429.wav,8
dataset/train/lucas_430.wav,8
dataset/train/lucas_431.wav,8
dataset/train/lucas_432.wav,8
dataset/train/lucas_433.wav,8
dataset/train/lucas_434.wav,8
dataset/train/lucas_435.wav,8
dataset/train/lucas_436.wav,8
dataset/train/lucas_437.wav,8
dataset/train/lucas_438.wav,8
dataset/train/lucas_439.wav,8
dataset/train/lucas_440.wav,8
dataset/train/lucas_441.wav,8
dataset/train/lucas_442.wav,8
dataset/train/lucas_443.wav,8
dataset/train/lucas_444.wav,8
dataset/train/lucas_445.wav,8
dataset/train/lucas_446.wav,8
dataset/train/lucas_447.wav,8
dataset/train/lucas_448.wav,8
dataset/train/lucas_449.wav,8
